GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
0500000US17019,17019,"Champaign County, Illinois",17006,6555,21550,13366,36137,6113,7197,6937,15561,4054,21901,5591,7115,1867
0500000US17031,17031,"Cook County, Illinois",25965,699,27465,1504,37013,926,10188,1028,24985,918,34536,1058,10398,722
0500000US17037,17037,"DeKalb County, Illinois",6306,2156,5834,15697,48381,1090,5052,997,7183,8177,27740,2152,3290,2655
0500000US17043,17043,"DuPage County, Illinois",33797,3731,38711,4314,44774,9354,9282,8957,27274,8188,39490,7359,11682,2472
0500000US17089,17089,"Kane County, Illinois",18349,4126,17261,7127,40207,7682,11288,3279,19162,4477,30804,3353,6542,3197
0500000US17091,17091,"Kankakee County, Illinois",14252,4451,15858,7793,45058,23056,10382,2206,14014,4479,25907,2142,10236,2941
0500000US17093,17093,"Kendall County, Illinois",46424,24722,51459,49899,90093,80845,30616,42862,34876,32948,47110,31446,9063,3388
0500000US17097,17097,"Lake County, Illinois",24388,2754,25829,2045,33697,4052,11566,2503,22071,3318,30951,3362,12688,6369
0500000US17099,17099,"LaSalle County, Illinois",10219,2716,12189,6455,23820,21957,-,**,8589,3552,55740,42206,8327,8754
0500000US17113,17113,"McLean County, Illinois",16337,4569,22031,16592,36968,12790,3864,3741,15937,3800,37500,34043,4573,3028
0500000US17115,17115,"Macon County, Illinois",15207,3547,17948,10296,26399,10653,4240,1228,14126,3072,20609,8158,8369,1494
0500000US17119,17119,"Madison County, Illinois",15483,3690,17722,4206,32493,5743,10342,5660,12426,6723,28476,4426,5685,2145
0500000US17143,17143,"Peoria County, Illinois",20385,2808,26877,8067,38913,4575,7428,6252,18201,4370,26715,5616,6500,4484
0500000US17161,17161,"Rock Island County, Illinois",11821,2367,13189,2168,20845,12252,6510,5267,8146,5756,24084,3897,3739,1014
0500000US17163,17163,"St. Clair County, Illinois",22151,1963,26847,9502,38189,7237,9871,3152,21330,1369,32703,6361,11821,4473
0500000US17167,17167,"Sangamon County, Illinois",20172,4413,21119,9085,40570,18180,8155,2875,18723,6192,28384,3855,7309,2532
0500000US17179,17179,"Tazewell County, Illinois","2,500-",***,"2,500-",***,-,**,"2,500-",***,26890,24923,36307,24763,"2,500-",***
0500000US17183,17183,"Vermilion County, Illinois",12473,4729,12815,5343,30328,23445,10861,6807,12206,6712,20407,9930,4958,3795
0500000US17197,17197,"Will County, Illinois",30018,4381,27454,6181,43202,5433,5903,1763,30475,2946,33729,2795,13352,4739
0500000US17201,17201,"Winnebago County, Illinois",21853,2064,27721,5046,35364,7250,12031,8293,16224,4283,25314,2098,7371,4977
0500000US18003,18003,"Allen County, Indiana",19758,2271,22349,3111,26998,3488,8461,3632,18717,1879,25586,2192,7929,2436
0500000US18005,18005,"Bartholomew County, Indiana",33903,19135,45330,24178,45330,24178,-,**,32806,44757,40540,26222,-,**
0500000US18019,18019,"Clark County, Indiana",33357,16682,46427,12988,52925,10298,16434,22244,16091,14121,32773,19484,6200,8597
0500000US18035,18035,"Delaware County, Indiana",12777,4280,18520,11201,45080,46670,6984,9948,10448,4862,21534,11117,4527,2092
0500000US18039,18039,"Elkhart County, Indiana",20881,3599,20307,4388,26066,10062,5871,1850,21409,7847,27219,6034,9451,3766
0500000US18043,18043,"Floyd County, Indiana",10911,6767,9337,5400,23945,13383,5929,5950,20044,21142,22304,10505,"2,500-",***
0500000US18057,18057,"Hamilton County, Indiana",36402,31188,52829,47455,66624,43804,21468,10534,35422,25608,58297,32000,12642,3410
0500000US18059,18059,"Hancock County, Indiana",40988,15513,41714,18685,50166,18514,"2,500-",***,35944,35732,36556,45458,"2,500-",***
0500000US18063,18063,"Hendricks County, Indiana",32028,3878,31144,1135,32352,21834,6522,17197,47871,20977,55329,17666,37538,49722
0500000US18067,18067,"Howard County, Indiana",20213,9992,22063,14348,26982,23148,11967,19384,17949,13154,27693,11342,4442,2205
0500000US18081,18081,"Johnson County, Indiana",6064,6079,"2,500-",***,"100,000+",***,"2,500-",***,60078,51263,60563,37086,-,**
0500000US18085,18085,"Kosciusko County, Indiana",17474,21892,-,**,-,**,-,**,-,**,-,**,-,**
0500000US18089,18089,"Lake County, Indiana",22427,1765,26861,3487,40395,5450,6949,1654,20884,1431,29813,1812,9379,2134
0500000US18091,18091,"LaPorte County, Indiana",13222,6653,9691,4077,31596,15797,8434,4274,17269,5922,22417,13180,12536,16338
0500000US18095,18095,"Madison County, Indiana",25093,11560,25257,23886,30345,9641,5468,4043,24208,13374,28997,11424,6919,20094
0500000US18097,18097,"Marion County, Indiana",22888,1195,25601,1577,31979,980,10926,1786,21546,1031,28168,1876,9325,2377
0500000US18105,18105,"Monroe County, Indiana",7802,8312,66875,58798,86016,30550,"2,500-",***,4500,763,"100,000+",***,4354,799
0500000US18109,18109,"Morgan County, Indiana",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US18141,18141,"St. Joseph County, Indiana",21361,3138,23598,2471,37646,12383,10561,5381,18533,3980,25844,2497,10150,3522
0500000US18157,18157,"Tippecanoe County, Indiana",13888,3550,18344,4535,21734,5947,7446,10849,11602,3386,14024,13667,10878,4200
0500000US18163,18163,"Vanderburgh County, Indiana",15071,6792,14432,8031,32226,19784,8064,5931,15751,11043,22418,4061,5314,2036
0500000US18167,18167,"Vigo County, Indiana",10770,4845,10770,9130,22679,17517,6024,9517,10770,6631,12569,5437,4819,9391
0500000US18177,18177,"Wayne County, Indiana",16238,3174,15867,1659,40307,15318,13750,9330,17377,10279,30240,7983,3322,7581
0500000US19013,19013,"Black Hawk County, Iowa",18197,6675,18858,5933,29397,23456,12361,10872,15497,9719,24187,4260,4313,6563
0500000US19061,19061,"Dubuque County, Iowa",30396,30344,30987,23620,-,**,30987,23620,30177,37688,30787,30553,10142,18877
0500000US19103,19103,"Johnson County, Iowa",7387,4668,4974,6440,28774,7168,"2,500-",***,8277,5769,25120,22403,3324,3988
0500000US19113,19113,"Linn County, Iowa",17127,14224,20699,7489,31875,31910,"2,500-",***,10702,16165,25063,8017,2623,2163
0500000US19153,19153,"Polk County, Iowa",22603,5855,24971,8972,31714,3733,10972,5599,19243,10131,31770,11578,7751,7211
0500000US19155,19155,"Pottawattamie County, Iowa",22670,25632,"2,500-",***,-,**,"2,500-",***,23053,14753,-,**,23461,24210
0500000US19163,19163,"Scott County, Iowa",14508,6895,9993,10399,34265,11369,7859,3430,16412,3072,18050,1936,5189,11122
0500000US20045,20045,"Douglas County, Kansas",19572,11384,10531,25726,70385,39530,"2,500-",***,26040,14058,39016,25351,16891,9330
0500000US20091,20091,"Johnson County, Kansas",27888,4151,32094,4597,40114,12269,15806,15345,22736,3822,28438,3399,10888,3288
0500000US20103,20103,"Leavenworth County, Kansas",31235,3823,41040,21150,52077,60043,12195,29486,30557,10948,32755,2068,2778,15495
0500000US20173,20173,"Sedgwick County, Kansas",16164,2786,16237,4701,33094,5996,7707,2696,16098,3675,26636,2154,7198,1878
0500000US20177,20177,"Shawnee County, Kansas",20514,4884,19952,8182,26838,8498,8640,3630,20775,6289,27063,4813,8166,3950
0500000US20209,20209,"Wyandotte County, Kansas",24357,3182,28117,4451,36839,6453,7898,3403,20940,2435,29719,2047,8867,4166
0500000US21029,21029,"Bullitt County, Kentucky",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US21037,21037,"Campbell County, Kentucky",22784,30927,25999,2447,26636,17420,3813,22942,"2,500-",***,-,**,"2,500-",***
0500000US21047,21047,"Christian County, Kentucky",22998,4903,32105,10103,35619,3119,20339,12237,20414,8084,24992,3752,5455,6462
0500000US21059,21059,"Daviess County, Kentucky",18773,11369,17300,32312,35515,42531,8964,39414,19182,14263,27080,4726,5417,1730
0500000US21067,21067,"Fayette County, Kentucky",19458,3100,20777,3106,31794,4035,10225,5218,17947,4265,26741,3493,10476,1419
0500000US21093,21093,"Hardin County, Kentucky",26990,4654,33486,6995,35511,2136,19198,8165,25211,8155,26961,5686,13508,4999
0500000US21111,21111,"Jefferson County, Kentucky",22334,1167,25399,3048,32472,4828,7754,3393,21565,1115,25907,1701,8403,2374
0500000US21117,21117,"Kenton County, Kentucky",21582,8553,16965,18082,31781,17058,5090,8756,23350,9020,31533,23922,15811,7645
0500000US21151,21151,"Madison County, Kentucky",9846,12678,24111,21960,32828,10947,6176,28475,8933,4422,70752,34842,7522,7578
0500000US21195,21195,"Pike County, Kentucky",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US21227,21227,"Warren County, Kentucky",11645,3229,9593,9249,33298,4676,4269,2423,11826,2535,26290,8848,4233,4936
0500000US22005,22005,"Ascension Parish, Louisiana",17932,2800,19355,5382,28730,10643,4728,12509,15777,4501,25537,9391,7795,4524
0500000US22015,22015,"Bossier Parish, Louisiana",17533,3480,20780,2338,25313,7077,5397,4707,15968,2451,20540,2292,9421,2224
0500000US22017,22017,"Caddo Parish, Louisiana",15725,1072,16330,1886,23672,4212,8074,1755,15310,1608,22990,2932,8610,1803
0500000US22019,22019,"Calcasieu Parish, Louisiana",11946,1641,11357,2840,39944,20521,6211,1231,12360,2663,20984,4004,9027,1823
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",17395,1265,19933,1696,29777,5392,6632,917,15175,1296,24220,2838,7369,1108
0500000US22045,22045,"Iberia Parish, Louisiana",16265,2896,20808,4973,25180,17646,7493,10315,15247,2585,17301,4825,7845,11197
0500000US22051,22051,"Jefferson Parish, Louisiana",20953,1714,26170,3222,32773,3214,11962,4458,16037,1930,26498,2688,8549,2104
0500000US22055,22055,"Lafayette Parish, Louisiana",16914,1550,20653,1834,25298,6139,10340,6535,12071,2283,21011,2911,6930,1227
0500000US22057,22057,"Lafourche Parish, Louisiana",12127,2311,10647,9952,50120,45969,4352,1635,12577,3170,15345,3827,10720,5739
0500000US22071,22071,"Orleans Parish, Louisiana",17791,1888,21934,3583,33516,2008,12269,6105,16372,1115,20572,3847,11699,1290
0500000US22073,22073,"Ouachita Parish, Louisiana",15771,2332,20042,5038,26471,6543,8964,2118,14335,1731,18551,3364,6302,1830
0500000US22079,22079,"Rapides Parish, Louisiana",16001,1250,19310,3798,21584,2592,10458,5083,14452,1988,20037,3154,7166,2738
0500000US22097,22097,"St. Landry Parish, Louisiana",13525,2435,15991,8083,23399,4038,5968,3361,12647,1708,15428,4727,8682,3140
0500000US22103,22103,"St. Tammany Parish, Louisiana",22215,5734,22961,6509,33644,9123,18189,11234,21795,6701,33594,6020,13765,5841
0500000US22105,22105,"Tangipahoa Parish, Louisiana",12103,3432,15674,8380,31509,13475,7430,3594,11463,2331,16503,14008,5023,5590
0500000US22109,22109,"Terrebonne Parish, Louisiana",17074,3650,22738,12205,22053,13435,30045,31774,11573,2135,19259,9056,4438,2763
0500000US23005,23005,"Cumberland County, Maine",19931,7657,20997,8324,26759,15331,10169,8435,16197,14084,65339,81217,13189,8170
0500000US23011,23011,"Kennebec County, Maine",40069,25051,40893,37731,-,**,"2,500-",***,26701,19374,26701,19374,-,**
0500000US23019,23019,"Penobscot County, Maine",4959,23474,-,**,-,**,-,**,16294,2727,-,**,20146,35303
0500000US23031,23031,"York County, Maine",20806,2362,20983,3885,21278,3805,"2,500-",***,8182,68669,48346,47713,5625,6082
0500000US24003,24003,"Anne Arundel County, Maryland",36564,4246,37194,6442,50306,5552,14383,6137,35634,6059,42415,4089,18152,6314
0500000US24005,24005,"Baltimore County, Maryland",32368,1548,32874,2965,41013,1479,15032,3558,32121,1634,38566,2555,13211,2912
0500000US24009,24009,"Calvert County, Maryland",31710,4624,23074,19291,34315,69990,4202,7256,32411,4911,36447,15437,4752,3201
0500000US24013,24013,"Carroll County, Maryland",35875,17014,36438,25922,55360,23564,13868,16295,32209,26765,42089,29594,6603,1530
0500000US24015,24015,"Cecil County, Maryland",29804,7519,55071,47728,56184,66372,50595,50182,28840,6192,28469,9109,37313,22669
0500000US24017,24017,"Charles County, Maryland",37015,4956,44631,4349,47175,3758,23627,14632,31103,2418,45080,7524,10883,4594
0500000US24021,24021,"Frederick County, Maryland",32478,3866,32225,4781,39950,10181,15295,9523,33121,8402,37058,5483,16570,9507
0500000US24025,24025,"Harford County, Maryland",31126,5997,32439,10952,40190,9805,9279,11513,29089,4587,40223,6660,11991,3821
0500000US24027,24027,"Howard County, Maryland",40126,4912,46562,5634,52122,10770,13394,4338,35953,2985,50147,2982,13283,3691
0500000US24031,24031,"Montgomery County, Maryland",32424,2604,32485,4281,39897,2626,11821,2855,32346,3682,41587,3779,17984,4308
0500000US24033,24033,"Prince George's County, Maryland",38260,1412,38204,2203,46891,1228,16756,3306,38299,1687,47407,1529,14348,2122
0500000US24037,24037,"St. Mary's County, Maryland",29995,11595,40394,8230,42130,7012,7461,7466,22127,16651,32190,10586,10888,1277
0500000US24043,24043,"Washington County, Maryland",24672,4304,26814,8452,28936,14461,7992,3764,17122,8459,39594,1533,9776,5921
0500000US24045,24045,"Wicomico County, Maryland",21378,4464,26066,6211,33232,3185,7211,7618,19273,2503,31305,8669,6897,3359
0500000US24510,24510,"Baltimore city, Maryland",24550,944,25270,1476,32122,1123,10238,2012,24079,1142,29870,1108,10679,1240
0500000US25001,25001,"Barnstable County, Massachusetts",21982,10747,21004,8501,36571,19529,10613,6727,28375,19104,32890,22866,21437,11241
0500000US25005,25005,"Bristol County, Massachusetts",32704,4737,36014,7458,49135,15143,3267,2608,24447,10385,40278,8992,9404,3556
0500000US25009,25009,"Essex County, Massachusetts",22328,5699,26216,5854,33199,2906,11869,2341,19595,6219,26659,9125,12545,9755
0500000US25011,25011,"Franklin County, Massachusetts",42851,5539,43870,12717,44375,17537,"2,500-",***,36495,8218,36495,8218,-,**
0500000US25013,25013,"Hampden County, Massachusetts",20054,1977,20600,3949,36162,8748,7360,2375,19684,2185,28558,3279,8779,6532
0500000US25015,25015,"Hampshire County, Massachusetts",10312,8332,11623,16852,61502,50145,10550,12181,5308,5418,38279,20532,3733,1196
0500000US25017,25017,"Middlesex County, Massachusetts",26648,1738,30054,3244,41008,3767,11188,2126,22407,4609,31432,2034,8694,3021
0500000US25021,25021,"Norfolk County, Massachusetts",35966,5141,40221,8050,50485,8036,16807,8574,33912,5515,50891,23847,9565,8854
0500000US25023,25023,"Plymouth County, Massachusetts",26154,1785,26664,2756,32128,6396,"2,500-",***,25643,3932,31433,4204,10099,3291
0500000US25025,25025,"Suffolk County, Massachusetts",22955,1254,26814,4198,36902,2784,11138,1449,20674,1933,30460,1839,8545,2078
0500000US25027,25027,"Worcester County, Massachusetts",30208,7079,36486,8611,42023,8285,15059,6430,26220,6949,34372,4596,11458,4716
0500000US26005,26005,"Allegan County, Michigan",17358,12172,17375,24703,37660,22338,16370,653,14940,14156,33188,20008,11250,10930
0500000US26017,26017,"Bay County, Michigan",11176,4557,5650,7789,40288,58157,"2,500-",***,13294,6448,24543,11651,10441,9287
0500000US26021,26021,"Berrien County, Michigan",13939,2837,11335,3264,30360,6915,5862,2102,15124,2521,20045,6185,9516,4676
0500000US26025,26025,"Calhoun County, Michigan",17340,8016,18782,10293,40787,8068,6172,5257,16585,10900,42725,10127,12096,8578
0500000US26037,26037,"Clinton County, Michigan",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US26045,26045,"Eaton County, Michigan",30114,9505,31386,4069,41578,20779,21631,8005,17414,24941,31713,15572,6870,8888
0500000US26049,26049,"Genesee County, Michigan",19997,3309,22408,6804,43025,4000,6493,1178,17343,3593,30890,1452,9328,1947
0500000US26055,26055,"Grand Traverse County, Michigan","2,500-",***,"2,500-",***,"2,500-",***,"2,500-",***,-,**,-,**,-,**
0500000US26065,26065,"Ingham County, Michigan",18319,2887,18655,3289,31394,4970,6398,2704,17674,6384,38086,8251,9555,5669
0500000US26075,26075,"Jackson County, Michigan",13830,4261,13076,9874,35136,18672,"2,500-",***,14224,3633,29077,12189,4054,5344
0500000US26077,26077,"Kalamazoo County, Michigan",16709,7604,18968,7054,31071,7216,8208,2369,13347,4990,26260,3031,6268,2683
0500000US26081,26081,"Kent County, Michigan",19748,2481,21463,1976,29205,5477,8397,5285,15909,3479,27004,2484,6784,1681
0500000US26091,26091,"Lenawee County, Michigan",7805,19214,"2,500-",***,-,**,"2,500-",***,12048,17220,-,**,9436,4470
0500000US26099,26099,"Macomb County, Michigan",28410,3757,33937,2753,41729,7574,18514,7621,22889,4255,36190,6379,8979,2531
0500000US26121,26121,"Muskegon County, Michigan",14934,11967,9276,11331,42923,20973,6273,6311,21111,10273,29333,11995,6942,1633
0500000US26125,26125,"Oakland County, Michigan",31408,1693,31856,3798,47824,6672,8565,3417,31218,1775,41135,5656,12487,3846
0500000US26139,26139,"Ottawa County, Michigan",31272,20681,35677,10542,36041,6065,19868,39780,9809,15666,32733,25863,"2,500-",***
0500000US26145,26145,"Saginaw County, Michigan",16821,3229,17195,11199,39415,16386,4320,3289,16490,3617,28583,8705,6768,2694
0500000US26147,26147,"St. Clair County, Michigan",25778,14806,25531,14419,30565,6956,3571,3123,27961,44636,48682,39360,7981,13043
0500000US26161,26161,"Washtenaw County, Michigan",21174,2698,22148,3661,43662,8632,8436,2283,19852,4900,38916,6229,9331,2337
0500000US26163,26163,"Wayne County, Michigan",22208,694,23140,1871,35225,1975,8037,977,21737,944,31717,1030,9675,747
0500000US27003,27003,"Anoka County, Minnesota",15203,6819,21068,5724,34055,23159,6489,4247,10797,5715,38087,2233,4614,7719
0500000US27019,27019,"Carver County, Minnesota",8959,11013,-,**,-,**,-,**,-,**,-,**,-,**
0500000US27037,27037,"Dakota County, Minnesota",23843,3216,23640,4285,38750,12810,8216,6692,24342,7152,40022,11453,9836,8270
0500000US27053,27053,"Hennepin County, Minnesota",21757,1766,26078,1432,32994,3367,11157,2765,17027,2139,30402,2259,7779,1698
0500000US27109,27109,"Olmsted County, Minnesota",18905,2414,19633,6976,47844,26924,17946,2907,14497,6389,20607,9401,13225,4439
0500000US27123,27123,"Ramsey County, Minnesota",16926,1693,16970,3786,25532,3808,9167,3488,16906,1715,27706,3437,10811,2833
0500000US27139,27139,"Scott County, Minnesota",30241,13617,33425,9365,34193,10305,18664,30465,23688,12580,29832,11668,19561,241
0500000US27141,27141,"Sherburne County, Minnesota",3476,2339,3191,2105,-,**,2939,2126,-,**,-,**,-,**
0500000US27145,27145,"Stearns County, Minnesota",17920,4169,25176,23647,26338,9362,"2,500-",***,17783,2859,-,**,14666,3980
0500000US27171,27171,"Wright County, Minnesota",36955,9558,36550,13070,37300,23095,-,**,37415,17239,43026,9767,13491,112365
0500000US28033,28033,"DeSoto County, Mississippi",19990,6764,26639,9839,31948,3077,7526,3407,16905,4319,25098,5748,5906,1421
0500000US28035,28035,"Forrest County, Mississippi",14382,2738,21560,8254,28803,7959,10806,4851,12181,1397,20786,1473,6863,1699
0500000US28047,28047,"Harrison County, Mississippi",17641,2924,27906,4734,38911,5039,7919,1901,13968,2552,21838,4324,9764,5588
0500000US28049,28049,"Hinds County, Mississippi",18920,2016,21939,2301,27962,2216,6818,2100,17146,1161,22642,1754,9606,1450
0500000US28059,28059,"Jackson County, Mississippi",14805,4344,21751,9336,31577,2382,7767,4780,10938,3645,22813,2070,6860,2124
0500000US28067,28067,"Jones County, Mississippi",14351,2449,20604,6838,25519,5378,7375,4338,12443,1625,15918,5224,6687,1323
0500000US28075,28075,"Lauderdale County, Mississippi",14064,2990,16108,4643,26381,4868,6175,2897,12957,1874,20830,5158,8436,3926
0500000US28081,28081,"Lee County, Mississippi",12393,4065,15200,5998,21624,2738,7594,3366,11980,2882,25198,3007,4619,5110
0500000US28089,28089,"Madison County, Mississippi",21264,1110,25986,9083,40807,13084,12797,6590,20221,3301,24290,2639,11016,2289
0500000US28121,28121,"Rankin County, Mississippi",17745,2106,18966,10632,30931,4523,10916,8114,16816,2622,22689,6795,6082,4043
0500000US29019,29019,"Boone County, Missouri",16626,9317,10852,12106,23641,4753,2615,1650,20204,8205,30514,2696,6631,2685
0500000US29021,29021,"Buchanan County, Missouri",15688,6181,13178,4569,21926,9262,6309,2694,32586,27371,34383,16320,4743,2259
0500000US29031,29031,"Cape Girardeau County, Missouri",14039,12282,23656,25063,14602,23343,31008,44010,11856,10627,24206,2217,10135,3144
0500000US29037,29037,"Cass County, Missouri",35102,23345,22270,34161,41824,41245,2995,1729,36339,28646,50616,21533,11520,3597
0500000US29047,29047,"Clay County, Missouri",18403,7585,19402,18721,41619,31118,10628,5915,16540,11854,30280,16882,7826,2572
0500000US29051,29051,"Cole County, Missouri",21121,16191,21920,21628,36165,23571,10284,13309,20819,14849,29014,26613,4951,3693
0500000US29071,29071,"Franklin County, Missouri","2,500-",***,"2,500-",***,-,**,"2,500-",***,"2,500-",***,-,**,"2,500-",***
0500000US29077,29077,"Greene County, Missouri",20372,12754,27260,7411,30824,3657,9621,3886,14225,6308,27694,25911,11057,850
0500000US29095,29095,"Jackson County, Missouri",21866,877,21521,1348,30801,1011,5838,2237,22151,1065,30889,1343,8254,1772
0500000US29097,29097,"Jasper County, Missouri",9928,7141,9600,5425,30289,21785,7733,7506,-,**,-,**,-,**
0500000US29099,29099,"Jefferson County, Missouri",50808,18019,50140,35744,50140,35744,-,**,-,**,-,**,-,**
0500000US29165,29165,"Platte County, Missouri",22828,5597,24682,17942,24163,23308,31801,61302,10122,2599,31836,11785,8932,5660
0500000US29183,29183,"St. Charles County, Missouri",25390,9838,22038,4848,26082,11437,16881,15633,31534,16018,39233,9463,16120,12427
0500000US29189,29189,"St. Louis County, Missouri",23932,1529,25821,1665,35801,3225,10376,1595,22385,1530,31511,875,8740,1239
0500000US29510,29510,"St. Louis city, Missouri",18105,1735,16508,2579,30987,2066,6594,1999,18938,1557,25462,1623,7353,1543
0500000US30013,30013,"Cascade County, Montana",26731,15536,25737,17681,27795,8191,16659,13520,-,**,-,**,-,**
0500000US30029,30029,"Flathead County, Montana",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US30031,30031,"Gallatin County, Montana",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US30111,30111,"Yellowstone County, Montana",25110,16530,25422,14909,"100,000+",***,25388,14986,"2,500-",***,-,**,"2,500-",***
0500000US31055,31055,"Douglas County, Nebraska",18911,1632,21437,3437,29640,2428,7375,2005,16315,1981,28400,2475,9885,2137
0500000US31109,31109,"Lancaster County, Nebraska",25683,12260,25890,14790,33882,10117,11963,5338,25052,12628,32309,7831,4866,22621
