GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
0500000US31153,31153,"Sarpy County, Nebraska",28893,6454,29130,15974,38283,9914,8602,14282,28678,6081,37579,12994,10199,9414
0500000US32003,32003,"Clark County, Nevada",28247,1508,30496,1296,35570,2743,16080,3599,26070,1475,31531,1287,13991,3131
0500000US32031,32031,"Washoe County, Nevada",28969,13876,30553,4714,31847,5890,16064,9820,21503,15205,30368,18221,9393,6656
0500000US33011,33011,"Hillsborough County, New Hampshire",26244,7246,31797,7771,35892,21729,4471,10458,22426,2609,24345,9322,11178,15921
0500000US33013,33013,"Merrimack County, New Hampshire",7191,11192,6540,3349,-,**,6540,3349,22325,21374,22325,21374,-,**
0500000US33015,33015,"Rockingham County, New Hampshire",8859,642,"100,000+",***,-,**,"100,000+",***,8627,494,-,**,4727,204
0500000US33017,33017,"Strafford County, New Hampshire",49040,23674,"100,000+",***,"100,000+",***,-,**,48722,18538,49044,23477,"2,500-",***
0500000US34001,34001,"Atlantic County, New Jersey",27423,2727,30564,2810,36380,1690,12659,6759,25903,3324,30133,3336,11801,5365
0500000US34003,34003,"Bergen County, New Jersey",36445,2741,36202,3236,44548,14852,16325,3718,36871,6679,47965,3727,12363,6841
0500000US34005,34005,"Burlington County, New Jersey",32001,3071,36601,4852,47896,2030,10073,4636,29587,3950,38883,2428,10933,3162
0500000US34007,34007,"Camden County, New Jersey",26595,1468,31714,2565,37042,2067,12372,4743,22478,2836,33947,4069,7912,3106
0500000US34009,34009,"Cape May County, New Jersey",25875,4369,26011,9178,26653,8663,4466,15431,25530,10888,38353,4276,13175,16854
0500000US34011,34011,"Cumberland County, New Jersey",17353,5026,14256,3724,35556,13680,4640,2508,18830,3785,26578,1597,7517,6564
0500000US34013,34013,"Essex County, New Jersey",27896,1313,27873,1479,36858,2674,11123,1104,27925,2106,37500,2863,12177,1377
0500000US34015,34015,"Gloucester County, New Jersey",34412,9186,41298,10081,51818,25617,12449,12962,29939,9967,47500,12848,10192,7442
0500000US34017,34017,"Hudson County, New Jersey",22619,3802,22279,3237,34556,8404,11184,1965,23884,4916,33298,4527,10018,3045
0500000US34021,34021,"Mercer County, New Jersey",30530,4734,36297,4689,40296,6071,25350,14197,25328,4444,35942,5488,7424,3285
0500000US34023,34023,"Middlesex County, New Jersey",40466,4060,38715,4379,43028,5217,22450,16819,41838,4338,49579,5873,11138,3805
0500000US34025,34025,"Monmouth County, New Jersey",22884,2414,26883,4224,45635,14418,9316,6028,20949,2410,32360,4571,9760,2920
0500000US34027,34027,"Morris County, New Jersey",29684,13628,33873,22869,55198,6719,9768,7189,27037,14493,41683,25789,"2,500-",***
0500000US34029,34029,"Ocean County, New Jersey",30808,6274,29804,15194,45750,5333,5792,12367,30877,13509,36559,3830,6715,2380
0500000US34031,34031,"Passaic County, New Jersey",29849,3382,28254,4475,39331,4337,10892,2459,30156,3158,34304,4854,12987,10812
0500000US34033,34033,"Salem County, New Jersey",14643,8652,20419,27899,33750,11810,"2,500-",***,14116,4471,27995,25225,8297,3310
0500000US34035,34035,"Somerset County, New Jersey",45486,8487,50612,6878,56884,7612,10273,18082,40494,8894,50200,10035,12450,16818
0500000US34039,34039,"Union County, New Jersey",34186,2478,35851,3435,41470,2232,11905,2571,33176,2205,40614,1982,12047,4244
0500000US34041,34041,"Warren County, New Jersey",35393,17609,46715,14707,46607,14806,-,**,14219,15499,40387,8167,5421,6554
0500000US35001,35001,"Bernalillo County, New Mexico",27211,2736,40022,8998,45238,8073,10841,8317,22811,7737,28226,1828,11525,9854
0500000US35013,35013,"Dona Ana County, New Mexico",14956,10089,25494,27194,26865,30549,8496,32004,12616,5812,22711,18232,8852,3029
0500000US35031,35031,"McKinley County, New Mexico",31399,15288,-,**,-,**,-,**,31770,16997,-,**,30668,12355
0500000US35043,35043,"Sandoval County, New Mexico",18137,11913,26610,20574,29019,35759,9061,1951,16371,11980,25958,11883,5643,7162
0500000US35049,35049,"Santa Fe County, New Mexico",27622,11849,28399,25849,-,**,"2,500-",***,-,**,-,**,-,**
0500000US36001,36001,"Albany County, New York",25879,3613,25867,2992,32453,7423,10928,3974,25933,7213,34489,5357,7394,6289
0500000US36005,36005,"Bronx County, New York",26202,783,26200,1393,36533,1443,9269,1529,26203,1225,32866,1727,9882,978
0500000US36007,36007,"Broome County, New York",12559,4081,17473,10723,27144,30908,3276,8890,11106,3444,31987,26231,6310,6894
0500000US36009,36009,"Cattaraugus County, New York",13813,857,25259,48465,-,**,"2,500-",***,13786,666,13912,805,-,**
0500000US36011,36011,"Cayuga County, New York",18705,1084,22582,28452,65162,36833,7300,19011,18675,639,19150,4109,17986,23291
0500000US36013,36013,"Chautauqua County, New York",11001,3777,17383,20248,47917,24708,9799,8600,7163,9276,13347,7057,"2,500-",***
0500000US36015,36015,"Chemung County, New York",20751,9757,21782,15603,39457,19506,3971,8059,16242,11515,24688,24619,6796,3287
0500000US36019,36019,"Clinton County, New York","100,000+",***,"100,000+",***,"100,000+",***,-,**,-,**,-,**,-,**
0500000US36027,36027,"Dutchess County, New York",25369,1872,25538,3867,41644,18089,7302,3714,25262,2291,30754,4337,"2,500-",***
0500000US36029,36029,"Erie County, New York",19700,1914,20581,4105,30177,1913,7473,1794,19094,2505,28005,2142,8812,1624
0500000US36047,36047,"Kings County, New York",29708,925,30772,688,35827,934,12471,1260,28687,858,34016,1211,11507,740
0500000US36055,36055,"Monroe County, New York",22150,1643,22963,5055,35853,2406,8797,2838,21868,1781,29138,3820,11222,1342
0500000US36059,36059,"Nassau County, New York",35012,2707,35198,5348,42210,5747,9612,3207,34768,2547,42032,1858,13132,3316
0500000US36061,36061,"New York County, New York",25838,1411,26606,1885,34105,2566,10275,1526,25033,2554,35869,3172,10970,1415
0500000US36063,36063,"Niagara County, New York",15742,3055,25983,9635,31585,4293,3219,1826,12249,6034,40940,36132,10237,6631
0500000US36065,36065,"Oneida County, New York",17336,8413,15778,14074,31168,4612,8393,5604,17876,10600,26213,3938,11182,1609
0500000US36067,36067,"Onondaga County, New York",18406,2757,18661,4116,28176,5548,7487,5375,18120,3751,27891,3959,6617,2709
0500000US36069,36069,"Ontario County, New York",16310,2950,10965,37492,36919,67841,"2,500-",***,16590,2313,17367,10832,16021,784
0500000US36071,36071,"Orange County, New York",29343,5929,30944,13292,41313,2847,10037,3650,28528,5493,40307,6895,8414,2448
0500000US36075,36075,"Oswego County, New York",4952,17404,25669,29853,47957,51983,"2,500-",***,4359,2228,-,**,4232,1655
0500000US36079,36079,"Putnam County, New York",32348,25162,39075,21752,46048,36181,"2,500-",***,31473,44855,90069,93820,18426,10144
0500000US36081,36081,"Queens County, New York",30930,745,31644,904,40538,969,11496,890,30270,1175,36869,998,12215,1395
0500000US36083,36083,"Rensselaer County, New York",18610,7491,17250,10523,39034,14224,8545,1178,18855,7740,31992,12730,4303,4040
0500000US36085,36085,"Richmond County, New York",29852,4194,31818,3980,47051,7198,6733,2326,27246,3843,35096,3146,11547,1840
0500000US36087,36087,"Rockland County, New York",29105,3295,32015,4321,35903,10278,11540,24490,21850,10055,31974,5894,6704,3533
0500000US36089,36089,"St. Lawrence County, New York",4458,10284,8450,16782,-,**,3581,2291,2765,2082,-,**,2559,2314
0500000US36091,36091,"Saratoga County, New York",19565,20263,31637,3071,50663,25049,10990,34229,16743,5911,50404,39510,16121,959
0500000US36093,36093,"Schenectady County, New York",22222,3068,22400,3457,37827,27425,14125,18807,18347,11712,31195,4457,4014,5023
0500000US36101,36101,"Steuben County, New York",9806,44167,64063,41790,"100,000+",***,"2,500-",***,7081,5018,25524,10566,6700,1776
0500000US36103,36103,"Suffolk County, New York",33901,2638,36526,2001,41961,5388,12836,2129,31503,1891,39968,3878,10129,1324
0500000US36105,36105,"Sullivan County, New York",13962,10569,8277,10297,35662,9499,"2,500-",***,14944,8488,18847,14627,4028,10130
0500000US36109,36109,"Tompkins County, New York",21575,15392,23229,51546,49464,23834,"2,500-",***,21396,5735,26216,74659,19120,14824
0500000US36111,36111,"Ulster County, New York",25578,4187,24746,14643,38976,5668,8125,13291,25793,5484,29227,18652,10310,12162
0500000US36113,36113,"Warren County, New York","2,500-",***,-,**,-,**,-,**,"2,500-",***,-,**,"2,500-",***
0500000US36119,36119,"Westchester County, New York",35098,1899,37813,4624,50081,3433,10859,1988,31712,2680,40038,4366,13525,2715
0500000US37001,37001,"Alamance County, North Carolina",15677,4069,23103,3628,29131,3222,5974,3142,12244,2723,18908,6784,7380,6220
0500000US37019,37019,"Brunswick County, North Carolina",20656,2061,21644,4650,33038,13549,20613,18976,14614,6052,22184,9021,7885,6574
0500000US37021,37021,"Buncombe County, North Carolina",20539,5606,24873,7873,29751,3362,9074,5112,18650,4671,23077,9114,8742,3510
0500000US37023,37023,"Burke County, North Carolina",13471,3745,11590,8163,28875,9454,3695,1705,17574,7853,19243,17654,6750,4340
0500000US37025,37025,"Cabarrus County, North Carolina",22693,4398,24107,6090,32244,16767,10109,9948,19926,8302,36922,9080,10635,1940
0500000US37027,37027,"Caldwell County, North Carolina",11067,14582,17974,5686,21881,3629,4089,8091,6793,11668,19002,7797,6039,3223
0500000US37035,37035,"Catawba County, North Carolina",16615,5437,17141,7771,22597,3281,15430,5417,14954,8190,24760,6178,5949,4941
0500000US37045,37045,"Cleveland County, North Carolina",21025,2658,22036,6649,26104,11898,12224,15163,19146,3211,25801,3727,7749,4162
0500000US37049,37049,"Craven County, North Carolina",21847,2338,29252,8265,40558,4590,8844,3989,18804,4482,23631,2896,10903,1851
0500000US37051,37051,"Cumberland County, North Carolina",21164,1542,29493,3568,36079,2460,9843,2641,16400,1977,23499,2618,8055,1780
0500000US37057,37057,"Davidson County, North Carolina",15546,2557,19375,11962,28708,14382,7061,2551,13157,2146,15750,9680,7396,5939
0500000US37063,37063,"Durham County, North Carolina",21294,1204,21447,2126,31934,2679,6512,2535,21182,1708,31774,2935,8052,1685
0500000US37067,37067,"Forsyth County, North Carolina",21444,1463,22982,3287,31861,2612,8651,2163,20339,2158,27582,3546,10234,2965
0500000US37071,37071,"Gaston County, North Carolina",22529,3683,25975,5452,30106,3129,8397,3983,20643,6908,26429,2380,5591,2443
0500000US37081,37081,"Guilford County, North Carolina",22400,1557,24899,1487,31356,1952,9337,1803,19616,2354,29137,2536,9060,1039
0500000US37085,37085,"Harnett County, North Carolina",16953,1872,17954,2555,26907,6438,15191,9262,15615,3443,22309,3311,10938,1606
0500000US37089,37089,"Henderson County, North Carolina",15677,22021,16302,15869,28796,9187,5547,3330,12200,45616,30804,27406,5844,32630
0500000US37097,37097,"Iredell County, North Carolina",19738,3164,22377,8075,33876,7744,7664,10881,12608,6506,24420,5394,6834,2145
0500000US37101,37101,"Johnston County, North Carolina",17488,4891,16752,4566,26414,11437,7430,2466,19572,6223,31476,5254,6095,1812
0500000US37109,37109,"Lincoln County, North Carolina",10823,4443,9982,2915,-,**,9982,2915,17950,18468,35299,78853,"2,500-",***
0500000US37119,37119,"Mecklenburg County, North Carolina",23348,1074,23871,1858,32442,3113,10210,1654,22933,1337,30312,1741,11377,1486
0500000US37125,37125,"Moore County, North Carolina",17361,7857,20980,8392,23648,13284,5695,4153,15388,3791,21858,3185,10534,12566
0500000US37127,37127,"Nash County, North Carolina",21443,2809,20434,6480,30870,5590,8376,2555,22231,4304,28409,5491,13398,3785
0500000US37129,37129,"New Hanover County, North Carolina",18467,3336,19210,3842,28125,10413,5027,4827,17261,5293,23189,4032,12230,4144
0500000US37133,37133,"Onslow County, North Carolina",21360,2177,24175,3679,25263,4161,19897,8504,17391,4823,24868,5631,12089,2062
0500000US37135,37135,"Orange County, North Carolina",17152,5087,10842,15178,26405,14063,4779,4655,18456,4907,26703,5256,15446,6457
0500000US37147,37147,"Pitt County, North Carolina",20543,2249,25129,2934,27247,3459,11800,9509,16211,3153,22504,2372,10340,1900
0500000US37151,37151,"Randolph County, North Carolina",22376,6624,31880,11696,26343,17521,40123,24292,21253,4255,28441,8663,20222,19966
0500000US37155,37155,"Robeson County, North Carolina",15577,1811,16431,2941,35921,18024,7451,8356,14632,3166,23533,4437,8173,2434
0500000US37157,37157,"Rockingham County, North Carolina",17374,2189,20646,2306,26499,5962,16689,2307,14430,2584,16071,9364,12373,4315
0500000US37159,37159,"Rowan County, North Carolina",16647,1957,17013,4428,35011,11664,4383,1699,16476,3391,26996,4139,6107,7520
0500000US37171,37171,"Surry County, North Carolina",20409,22700,9405,25154,26767,1403,4611,6934,22021,7666,26480,14168,5991,2454
0500000US37179,37179,"Union County, North Carolina",20886,3876,28381,7023,36559,7243,9952,6329,16857,3051,26588,3268,8592,3591
0500000US37183,37183,"Wake County, North Carolina",23020,1838,25598,2484,34418,2432,10882,2677,20822,2323,32511,3378,7365,1445
0500000US37191,37191,"Wayne County, North Carolina",20456,2261,24759,3088,31195,6548,6035,3079,16894,2097,24036,1748,8302,2371
0500000US37193,37193,"Wilkes County, North Carolina",9882,6333,11561,26519,33185,4600,9634,3289,8906,8033,-,**,8586,1922
0500000US37195,37195,"Wilson County, North Carolina",17462,6441,23945,8769,32508,3741,9756,5569,14123,6237,25412,2437,6051,2450
0500000US38015,38015,"Burleigh County, North Dakota",17289,11467,17289,11467,-,**,-,**,-,**,-,**,-,**
0500000US38017,38017,"Cass County, North Dakota",18114,12423,11852,5241,12399,21636,11250,57,19174,12729,23043,5153,11293,12875
0500000US39003,39003,"Allen County, Ohio",21594,5969,21195,9494,27610,2255,8589,11715,25163,11496,39691,6529,15354,4510
0500000US39007,39007,"Ashtabula County, Ohio",15635,11612,11147,18355,41408,29294,6551,4984,22750,10924,22750,10924,-,**
0500000US39017,39017,"Butler County, Ohio",21781,5308,20609,7026,36751,11432,11160,6162,22494,6163,35325,8495,6749,7012
0500000US39023,39023,"Clark County, Ohio",15562,4783,12128,7429,24333,14538,5864,4592,16929,4593,21055,1505,4515,5385
0500000US39025,39025,"Clermont County, Ohio",40548,17200,-,**,-,**,-,**,40548,17200,40883,19776,-,**
0500000US39029,39029,"Columbiana County, Ohio",17810,11461,19534,23098,30669,17817,8750,785,"2,500-",***,-,**,"2,500-",***
0500000US39035,39035,"Cuyahoga County, Ohio",21792,986,22859,1682,34381,2167,8079,1231,21047,1231,30445,937,8663,861
0500000US39041,39041,"Delaware County, Ohio",37146,13421,41075,14281,46179,15800,12009,18977,36396,18434,42417,33982,15625,28869
0500000US39043,39043,"Erie County, Ohio",26044,1849,31102,10540,33653,12122,28372,35335,25446,1495,26514,1160,6406,7837
0500000US39045,39045,"Fairfield County, Ohio",31739,9173,38468,17169,40670,18776,23066,17658,30897,4279,32472,12794,26152,931
0500000US39049,39049,"Franklin County, Ohio",21723,1309,22476,2888,31566,1689,9259,2300,21104,1543,30587,1615,7807,1382
0500000US39057,39057,"Greene County, Ohio",11695,4311,23797,10213,30256,7292,6748,5737,6520,5178,18390,18756,"2,500-",***
0500000US39061,39061,"Hamilton County, Ohio",20110,1704,20225,1978,31344,2418,9582,1950,19987,3259,29265,1901,8996,1674
0500000US39063,39063,"Hancock County, Ohio",30411,5632,31477,676,31477,676,-,**,26023,5709,26696,47945,21635,48133
0500000US39081,39081,"Jefferson County, Ohio",9537,9002,14264,28966,51921,29750,13047,8686,6400,3098,27219,6384,5394,3944
0500000US39085,39085,"Lake County, Ohio",22772,4897,20886,11928,21932,8515,10370,7452,24901,13082,28649,10214,5781,50677
0500000US39089,39089,"Licking County, Ohio",28471,11765,32794,18141,38750,19180,8220,27152,23115,31559,46184,16844,"2,500-",***
0500000US39093,39093,"Lorain County, Ohio",16374,2726,16713,9348,43327,13679,9164,2507,16301,1922,32527,5379,6585,7673
0500000US39095,39095,"Lucas County, Ohio",20162,2180,20434,3429,41194,5403,6171,2181,20009,2675,27776,2066,8073,1700
0500000US39099,39099,"Mahoning County, Ohio",15855,2776,20645,5173,34739,10121,10237,3277,12874,2812,28957,9132,8566,3348
0500000US39101,39101,"Marion County, Ohio",6344,5430,6563,6320,-,**,6563,6320,6145,27207,31189,10956,4214,641
0500000US39103,39103,"Medina County, Ohio",38360,45596,37604,81249,66866,24803,"2,500-",***,45586,36734,80303,38993,23750,45303
0500000US39109,39109,"Miami County, Ohio",42800,25763,44743,26956,56054,9901,20539,30663,33201,24043,33201,24043,-,**
0500000US39113,39113,"Montgomery County, Ohio",21419,1728,21974,2965,34901,6309,8407,2209,21042,2072,30464,2375,7807,2039
0500000US39133,39133,"Portage County, Ohio",18337,10248,19900,19369,53633,42259,4942,8230,7012,9541,40637,11139,5278,2367
0500000US39139,39139,"Richland County, Ohio",19039,2978,17822,7691,21069,10982,10668,14106,22417,24736,40849,7443,8320,5170
0500000US39141,39141,"Ross County, Ohio",9904,9121,5580,3016,48721,44287,3349,3191,43984,21277,48784,25377,27500,39580
0500000US39145,39145,"Scioto County, Ohio",33200,9482,26507,16921,27206,23366,-,**,33875,6641,-,**,42772,78229
0500000US39151,39151,"Stark County, Ohio",12965,4200,14282,7103,33587,6271,6026,6822,12268,3984,44392,20676,8642,2146
0500000US39153,39153,"Summit County, Ohio",21791,1628,23661,3443,34568,4518,8396,2870,20058,3140,27178,1924,8364,5038
0500000US39155,39155,"Trumbull County, Ohio",17952,5341,24016,15526,42016,19453,7833,2773,16066,8136,25826,4528,5517,2112
0500000US39157,39157,"Tuscarawas County, Ohio","2,500-",***,"2,500-",***,-,**,"2,500-",***,13845,453,13845,453,-,**
0500000US39169,39169,"Wayne County, Ohio",10749,7806,11212,5949,-,**,10738,6081,-,**,-,**,-,**
0500000US39173,39173,"Wood County, Ohio",3432,816,3731,2662,41481,17523,3410,1326,3253,899,40185,16834,3112,878
0500000US40027,40027,"Cleveland County, Oklahoma",20858,9450,23460,17643,45074,9041,5725,4368,20026,9125,21538,3264,8484,13965
0500000US40031,40031,"Comanche County, Oklahoma",20968,6707,35189,5135,40060,4706,4881,1632,15329,5274,26231,3292,7578,4187
0500000US40101,40101,"Muskogee County, Oklahoma",22920,9025,24149,1990,50142,36779,5979,18131,14450,10703,40546,14097,5341,2196
0500000US40109,40109,"Oklahoma County, Oklahoma",17381,1782,17857,4568,30401,4956,5813,1670,17221,1474,25333,2428,7879,1398
0500000US40119,40119,"Payne County, Oklahoma",11507,1701,13589,2803,17232,24081,9081,1287,10403,6543,13350,7444,6177,4649
0500000US40131,40131,"Rogers County, Oklahoma",60123,37175,60123,37175,60687,27976,"2,500-",***,-,**,-,**,-,**
0500000US40143,40143,"Tulsa County, Oklahoma",17004,1420,19361,4513,29595,5888,10760,2443,15827,1878,25257,2729,8173,1507
0500000US40145,40145,"Wagoner County, Oklahoma",27188,19628,49668,24640,62462,19412,"2,500-",***,11653,18817,26023,5800,"2,500-",***
0500000US41003,41003,"Benton County, Oregon",36006,3234,36006,3234,-,**,27429,18470,-,**,-,**,-,**
0500000US41017,41017,"Deschutes County, Oregon",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US41019,41019,"Douglas County, Oregon",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US41029,41029,"Jackson County, Oregon",15690,11359,12092,18488,32092,28243,9794,5806,-,**,-,**,-,**
0500000US41033,41033,"Josephine County, Oregon",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US41035,41035,"Klamath County, Oregon",16890,11489,-,**,-,**,-,**,-,**,-,**,-,**
0500000US41047,41047,"Marion County, Oregon",24597,15556,20506,26783,50874,45082,4641,29064,28701,21091,27744,21730,-,**
0500000US41051,41051,"Multnomah County, Oregon",21722,2656,20929,3831,27327,5196,9701,4277,22517,3404,26492,2653,10890,3416
0500000US41053,41053,"Polk County, Oregon",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US41059,41059,"Umatilla County, Oregon",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US41067,41067,"Washington County, Oregon",35796,10510,45288,9070,46934,9074,31786,24008,19830,20232,40694,3608,7464,11712
0500000US42001,42001,"Adams County, Pennsylvania",26150,24958,17253,30174,52250,23174,6262,10444,28209,20277,-,**,28209,20277
0500000US42003,42003,"Allegheny County, Pennsylvania",20095,1488,20465,1677,30429,5332,9139,996,19581,2379,30060,4054,7109,1142
0500000US42005,42005,"Armstrong County, Pennsylvania",22208,28593,27736,16108,28207,9196,"2,500-",***,"2,500-",***,-,**,"2,500-",***
0500000US42007,42007,"Beaver County, Pennsylvania",19117,3080,18784,5159,34263,9817,9044,4042,19783,4770,23361,2702,9774,2979
0500000US42011,42011,"Berks County, Pennsylvania",21835,6182,23091,9995,36558,8563,4789,1849,20878,5474,30110,3772,7284,6525
0500000US42017,42017,"Bucks County, Pennsylvania",30326,2763,31707,3813,41848,5937,18846,9489,27052,3594,34697,8380,15370,11908
0500000US42021,42021,"Cambria County, Pennsylvania",11226,6415,10377,3218,33477,7879,9175,1850,20020,15321,35262,30241,4457,7301
0500000US42027,42027,"Centre County, Pennsylvania",8024,3068,9127,1122,36020,30038,8755,1136,"2,500-",***,43529,32372,"2,500-",***
0500000US42029,42029,"Chester County, Pennsylvania",20557,4127,22341,6640,49477,10873,4858,2389,19590,4709,35469,4878,8027,2946
0500000US42033,42033,"Clearfield County, Pennsylvania",22739,6179,22739,6179,24390,974,18122,7194,-,**,-,**,-,**
0500000US42039,42039,"Crawford County, Pennsylvania",3860,14431,"2,500-",***,-,**,"2,500-",***,4125,18463,26556,23747,3423,1065
0500000US42041,42041,"Cumberland County, Pennsylvania",23354,3702,22513,4033,46021,5844,10163,3726,24583,4370,58160,40595,3645,3056
0500000US42043,42043,"Dauphin County, Pennsylvania",24425,3079,26416,4411,32244,3893,6934,2530,22814,2894,30195,3402,10494,4530
0500000US42045,42045,"Delaware County, Pennsylvania",25467,1756,26451,2116,37758,5448,9364,5704,24209,3035,33185,3791,6796,1031
0500000US42049,42049,"Erie County, Pennsylvania",15618,6992,15666,7505,37279,11560,10084,8126,15571,8766,22021,4546,4476,2152
0500000US42055,42055,"Franklin County, Pennsylvania",25632,6528,26367,18844,41281,5836,4346,8156,22218,10803,33858,6253,16068,21391
0500000US42063,42063,"Indiana County, Pennsylvania","2,500-",***,3936,2472,24281,9073,3615,1289,"2,500-",***,7303,31940,"2,500-",***
