GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
0500000US42069,42069,"Lackawanna County, Pennsylvania",20282,9157,11577,16258,20867,10654,7891,3880,22418,24022,31902,12834,"2,500-",***
0500000US42071,42071,"Lancaster County, Pennsylvania",19647,5300,25304,4183,32857,11697,6435,918,16291,3054,19667,9556,5809,1448
0500000US42073,42073,"Lawrence County, Pennsylvania",11578,5108,8558,6441,62672,10956,4310,2523,16097,9159,27756,17332,10775,2017
0500000US42077,42077,"Lehigh County, Pennsylvania",19580,5018,16960,6426,35170,14585,4200,5043,22611,6790,26597,2216,7472,7519
0500000US42079,42079,"Luzerne County, Pennsylvania",5479,3207,7764,6255,27059,18758,4048,885,4161,4715,20641,7862,"2,500-",***
0500000US42081,42081,"Lycoming County, Pennsylvania",26411,12091,31779,9040,36028,8846,5392,5248,4621,25147,-,**,"2,500-",***
0500000US42085,42085,"Mercer County, Pennsylvania",24634,11315,38581,14768,39718,21893,14729,47582,22700,8443,30859,7305,11850,11786
0500000US42089,42089,"Monroe County, Pennsylvania",20798,3298,21124,2092,36549,12801,5945,6651,16972,11636,38646,9770,4562,3645
0500000US42091,42091,"Montgomery County, Pennsylvania",35323,3508,35588,5247,46341,6204,12049,3016,35052,4286,42153,2917,11044,7209
0500000US42095,42095,"Northampton County, Pennsylvania",22891,8632,24851,18812,39534,4193,9465,2816,21379,7544,27038,14753,10657,4559
0500000US42097,42097,"Northumberland County, Pennsylvania",6042,461,6152,456,"100,000+",***,5959,341,-,**,-,**,-,**
0500000US42101,42101,"Philadelphia County, Pennsylvania",24037,1178,24317,2067,35234,1730,8126,1263,23899,1384,32706,1288,9011,797
0500000US42107,42107,"Schuylkill County, Pennsylvania",10544,7615,10437,9496,55032,137115,10432,9649,17188,6797,17188,6797,-,**
0500000US42111,42111,"Somerset County, Pennsylvania",7100,19046,7100,19046,18750,5935,3960,703,-,**,-,**,-,**
0500000US42129,42129,"Westmoreland County, Pennsylvania",10989,5511,10605,5761,30145,10825,5643,4520,12118,9277,32195,22465,6071,4423
0500000US42133,42133,"York County, Pennsylvania",16307,4761,18940,9420,34307,6918,4224,1964,13005,7848,30259,5952,4200,2756
0500000US44003,44003,"Kent County, Rhode Island",36619,14976,36219,15185,90152,94208,"2,500-",***,40168,44639,40763,11976,"2,500-",***
0500000US44005,44005,"Newport County, Rhode Island",31609,3822,30646,3016,31487,35164,26063,37983,33425,25127,34420,9106,8184,6357
0500000US44007,44007,"Providence County, Rhode Island",21276,1215,21650,1885,27200,5627,13883,4096,20837,2222,26586,1295,8709,2175
0500000US45003,45003,"Aiken County, South Carolina",20531,2848,25262,6817,30118,3539,9080,2092,19059,4374,23424,3284,7528,2742
0500000US45007,45007,"Anderson County, South Carolina",16861,2255,21682,7749,31589,7385,9360,2929,15539,2992,30219,5479,6564,1097
0500000US45013,45013,"Beaufort County, South Carolina",19502,2569,21520,2448,24359,8916,14244,1937,17530,2834,22940,5663,9424,3353
0500000US45015,45015,"Berkeley County, South Carolina",24550,3293,28338,2917,32917,10741,20916,4271,20313,2338,22245,5105,13628,2093
0500000US45019,45019,"Charleston County, South Carolina",18581,2899,22031,1120,27047,2023,7411,2494,14803,1882,23720,3144,7071,876
0500000US45031,45031,"Darlington County, South Carolina",20067,4520,24053,2279,27166,4166,9592,8165,13334,2555,20928,8383,6901,4546
0500000US45035,45035,"Dorchester County, South Carolina",19848,4463,20029,7995,29467,4442,4757,2778,19751,4939,23792,2408,9069,2658
0500000US45041,45041,"Florence County, South Carolina",19785,2320,21347,3974,26998,2978,8026,1968,18290,2396,25687,3635,8772,4048
0500000US45045,45045,"Greenville County, South Carolina",18679,2628,20556,4422,29193,2742,6706,940,17712,2583,22338,2010,10014,4085
0500000US45047,45047,"Greenwood County, South Carolina",19159,6379,25813,10458,32003,9965,4960,3761,17173,4353,20646,5547,13355,5249
0500000US45051,45051,"Horry County, South Carolina",16639,1679,19141,2486,25700,1964,9137,4469,14423,2595,19605,4254,7045,3325
0500000US45059,45059,"Laurens County, South Carolina",16293,2696,20599,5131,26226,1391,12143,5577,14631,2892,19383,2628,5183,3694
0500000US45063,45063,"Lexington County, South Carolina",20896,1996,21276,4301,33374,4045,8926,3336,20643,2963,24542,2399,8700,1480
0500000US45073,45073,"Oconee County, South Carolina",17070,8484,21345,18118,32212,2161,11729,15117,15569,5631,23116,10870,9459,8819
0500000US45075,45075,"Orangeburg County, South Carolina",16105,2360,19773,2975,25977,4722,8412,2243,11865,5141,24277,2813,6711,1442
0500000US45077,45077,"Pickens County, South Carolina",8823,9715,19315,30937,53768,677,5938,20580,6453,3703,47667,44957,4305,2232
0500000US45079,45079,"Richland County, South Carolina",21064,743,22149,1473,30643,1682,8579,1766,20119,1139,26126,1827,8431,1399
0500000US45083,45083,"Spartanburg County, South Carolina",19129,1866,22335,5779,30734,4482,8330,3705,18251,1826,24225,4304,10148,2501
0500000US45085,45085,"Sumter County, South Carolina",19904,3243,21967,3985,26040,3828,11380,6369,17525,4244,22064,3305,8590,1227
0500000US45091,45091,"York County, South Carolina",21082,2487,21230,6237,27397,4010,4710,1366,20993,2392,26873,2824,8506,2621
0500000US46099,46099,"Minnehaha County, South Dakota",26207,7787,26090,1230,26970,8731,3585,3983,30124,33391,-,**,"2,500-",***
0500000US46103,46103,"Pennington County, South Dakota",31843,2717,33297,44293,35332,2200,"2,500-",***,-,**,-,**,-,**
0500000US47001,47001,"Anderson County, Tennessee",37443,16637,35917,27042,41931,42312,13159,7195,46947,38791,46971,45273,12478,122636
0500000US47009,47009,"Blount County, Tennessee",16881,10377,15245,17487,50800,42643,4387,5336,21606,31265,46387,13146,6413,4076
0500000US47011,47011,"Bradley County, Tennessee",21354,10783,12050,32900,35055,14339,10837,15099,22060,9732,33384,5711,6543,9317
0500000US47037,47037,"Davidson County, Tennessee",22156,1351,25520,2667,31716,1734,9052,1625,20945,1201,30476,1216,9244,1440
0500000US47059,47059,"Greene County, Tennessee",20351,5081,21127,4428,20671,4660,-,**,14634,10785,-,**,14634,10785
0500000US47065,47065,"Hamilton County, Tennessee",20930,1479,23318,3243,31312,6659,10063,5186,19716,1960,24349,1688,7715,1483
0500000US47093,47093,"Knox County, Tennessee",17959,2944,25488,6863,40651,10973,4787,1697,15184,3210,24463,5251,8377,2567
0500000US47113,47113,"Madison County, Tennessee",14596,2787,17445,8287,32023,4763,6915,3327,13402,2207,28048,7870,5782,1834
0500000US47119,47119,"Maury County, Tennessee",17803,7240,16719,8453,38346,22818,12030,10572,19236,10531,31711,6361,12128,3008
0500000US47125,47125,"Montgomery County, Tennessee",17468,4438,21253,6819,30628,1525,10007,2871,15232,6530,26933,4489,8426,2498
0500000US47141,47141,"Putnam County, Tennessee",16744,6106,"2,500-",***,"100,000+",***,"2,500-",***,16912,6588,-,**,16912,6588
0500000US47149,47149,"Rutherford County, Tennessee",21858,2358,22817,4423,28922,9623,7477,2181,21530,2337,26883,4088,6372,1747
0500000US47155,47155,"Sevier County, Tennessee",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US47157,47157,"Shelby County, Tennessee",21803,665,23546,1262,31264,1204,9633,1833,20854,714,26318,737,10872,947
0500000US47163,47163,"Sullivan County, Tennessee",21807,18173,15810,41137,46474,16180,6319,4024,25400,17997,28875,8010,7931,7193
0500000US47165,47165,"Sumner County, Tennessee",21887,5983,23736,7819,26067,5818,13750,2677,16991,14504,36657,9074,8160,3038
0500000US47179,47179,"Washington County, Tennessee",15800,4666,9886,16126,38718,26254,2807,4522,16418,2716,26538,12781,9663,12256
0500000US47187,47187,"Williamson County, Tennessee",16427,11255,28028,31428,33533,28735,7015,2797,16153,6031,24105,23583,8671,8111
0500000US47189,47189,"Wilson County, Tennessee",21856,6303,23111,5518,46595,34718,4240,2065,18787,7720,26719,5408,4130,5145
0500000US48005,48005,"Angelina County, Texas",17963,2801,21075,4252,30857,16993,5154,1781,16067,2341,18089,3125,4605,10883
0500000US48021,48021,"Bastrop County, Texas",19674,13543,19603,21998,65005,77660,4134,2726,22686,18910,25691,11226,12520,14965
0500000US48027,48027,"Bell County, Texas",23914,3380,27796,5217,37506,8649,14737,7737,19899,2023,25820,6299,9344,3051
0500000US48029,48029,"Bexar County, Texas",21871,1261,25828,4136,35671,2077,8541,1751,20005,2882,27957,2419,7694,2255
0500000US48037,48037,"Bowie County, Texas",20692,5327,16666,4358,23065,11499,8294,6760,23142,2946,24157,5891,10573,18342
0500000US48039,48039,"Brazoria County, Texas",27111,8765,36239,11872,49030,12881,16530,13390,22191,8329,42897,6142,6057,2769
0500000US48041,48041,"Brazos County, Texas",16856,2966,20003,6299,32316,6996,5727,4571,14778,7610,26348,4059,"2,500-",***
0500000US48085,48085,"Collin County, Texas",30658,5396,32086,8896,50029,6299,10017,7085,29474,5385,40674,4324,12285,3974
0500000US48091,48091,"Comal County, Texas",33862,17761,32237,30632,42577,21622,7268,65908,34119,21051,33878,20016,45446,84606
0500000US48099,48099,"Coryell County, Texas",31711,11278,43156,24020,43914,11296,21184,43690,30219,11798,32423,7511,21639,30911
0500000US48113,48113,"Dallas County, Texas",25140,1015,27259,1664,36415,1053,9764,1826,23524,1207,32648,1285,9939,977
0500000US48121,48121,"Denton County, Texas",26114,2982,33294,7478,43354,7664,10291,4283,21239,5133,42110,8852,7363,3381
0500000US48135,48135,"Ector County, Texas",14895,5830,14096,22463,37143,33712,7697,10241,15476,5077,18557,5020,6279,3244
0500000US48139,48139,"Ellis County, Texas",13806,5957,21185,25891,54347,28929,8180,14737,10722,3730,34787,33867,5691,3403
0500000US48141,48141,"El Paso County, Texas",25954,3704,26343,5970,31195,1259,7099,5574,25699,5808,30210,3651,11930,11226
0500000US48157,48157,"Fort Bend County, Texas",34491,2483,34644,4004,43167,4174,11351,1586,34290,3753,37332,1837,13961,7527
0500000US48167,48167,"Galveston County, Texas",19587,3665,22158,7894,32420,8402,8163,2236,17265,4057,27795,8103,6296,5989
0500000US48181,48181,"Grayson County, Texas",18818,5757,24880,7977,33104,9193,10412,11202,14172,5798,19392,26597,12403,9452
0500000US48183,48183,"Gregg County, Texas",17625,3731,29665,3766,35649,3516,9289,12994,15108,6850,19483,6139,8229,3306
0500000US48187,48187,"Guadalupe County, Texas",11846,19319,11792,4999,46968,4563,4800,5527,20459,31573,45134,19144,6413,419
0500000US48201,48201,"Harris County, Texas",23777,1118,26261,905,36061,1087,8391,1320,22055,867,31325,1130,9035,1121
0500000US48209,48209,"Hays County, Texas",4274,2182,4493,2655,32283,59432,3833,776,4043,14642,65330,76374,2910,1155
0500000US48213,48213,"Henderson County, Texas",13563,5603,20332,11816,24141,20480,12565,23053,9812,6485,14198,16744,6660,712
0500000US48215,48215,"Hidalgo County, Texas",7664,11467,10257,9887,12281,34868,"2,500-",***,"2,500-",***,55653,4969,"2,500-",***
0500000US48231,48231,"Hunt County, Texas",15525,5835,10153,5721,21690,20846,4288,2667,16852,8272,31196,14086,11515,9426
0500000US48245,48245,"Jefferson County, Texas",18932,1827,22052,2962,30643,3601,6893,2400,15837,2437,25970,1663,9309,2267
0500000US48251,48251,"Johnson County, Texas",24973,15120,23526,9817,24742,18488,21107,26341,27947,21791,27198,26843,28793,24595
0500000US48257,48257,"Kaufman County, Texas",18760,5216,11446,5420,22722,7796,6264,1083,26886,10917,35794,11602,14679,20544
0500000US48291,48291,"Liberty County, Texas",11967,4557,20294,18005,40298,15657,4162,6871,10689,4181,16670,7557,6348,648
0500000US48303,48303,"Lubbock County, Texas",14639,3610,13048,4640,24503,18393,10243,1858,16410,4791,21621,2189,9772,4625
0500000US48309,48309,"McLennan County, Texas",17256,2517,23997,9453,31606,4910,7063,2605,15664,2835,25892,3522,6805,3584
0500000US48329,48329,"Midland County, Texas",20356,4616,19217,10951,38121,15945,3696,7377,22206,9417,24044,3583,8226,13124
0500000US48339,48339,"Montgomery County, Texas",28442,4261,29954,2174,40346,16885,6503,36415,24574,10891,41677,1417,7837,14549
0500000US48355,48355,"Nueces County, Texas",12400,9491,10334,16393,42215,62813,"2,500-",***,15704,9540,23574,10116,7739,6860
0500000US48361,48361,"Orange County, Texas",11250,12410,"2,500-",***,27442,11262,"2,500-",***,15541,8986,16886,14082,10535,11641
0500000US48367,48367,"Parker County, Texas","100,000+",***,"100,000+",***,"100,000+",***,-,**,-,**,-,**,-,**
0500000US48375,48375,"Potter County, Texas",14400,4102,14764,16110,26718,24046,"2,500-",***,7807,13061,21392,8023,5095,2865
0500000US48381,48381,"Randall County, Texas",22378,10144,21759,5404,21759,5404,-,**,28679,17397,29358,37500,"2,500-",***
0500000US48397,48397,"Rockwall County, Texas",46117,29586,59146,8155,59406,8042,19489,25720,25927,24354,30633,3799,5242,1825
0500000US48409,48409,"San Patricio County, Texas",21812,4667,22060,5867,32892,4258,21021,23165,11780,69345,-,**,-,**
0500000US48423,48423,"Smith County, Texas",15034,2312,16174,5520,36692,8304,4732,2639,14502,2174,26648,8482,9430,2379
0500000US48439,48439,"Tarrant County, Texas",23667,1656,26996,2245,38505,4008,7496,1574,21302,982,31284,1144,9506,1344
0500000US48441,48441,"Taylor County, Texas",24583,5884,23387,8961,27245,12709,11575,11299,24843,7504,25849,3175,8617,7010
0500000US48451,48451,"Tom Green County, Texas",14991,16311,5548,23720,36821,23225,4031,3263,21080,5331,28828,10181,7508,9373
0500000US48453,48453,"Travis County, Texas",23975,2371,26519,4511,36627,5466,7060,1942,22498,2008,29602,3733,7311,2253
0500000US48469,48469,"Victoria County, Texas",17293,5089,25963,14186,31710,5279,9784,8237,16561,1943,16879,6257,8139,13846
0500000US48485,48485,"Wichita County, Texas",16168,2905,20061,8843,32555,22072,10266,6021,15556,3414,17355,7168,7230,10098
0500000US48491,48491,"Williamson County, Texas",29474,4226,32132,6616,33821,10272,23521,13096,25407,10504,32490,2684,9289,6514
0500000US49005,49005,"Cache County, Utah",27239,485,-,**,-,**,-,**,-,**,-,**,-,**
0500000US49011,49011,"Davis County, Utah",35731,5491,31443,11726,36943,2410,2979,1792,37133,2891,37856,9417,10422,1386
0500000US49035,49035,"Salt Lake County, Utah",21717,5478,21349,8180,39970,23084,5784,9496,22381,10710,26118,8185,8335,5001
0500000US49049,49049,"Utah County, Utah",12079,4306,12405,4292,45669,28795,9854,3238,4063,27414,16399,22687,"2,500-",***
0500000US49053,49053,"Washington County, Utah",15753,17370,6697,33262,-,**,-,**,16935,12057,16935,12057,-,**
0500000US49057,49057,"Weber County, Utah",12808,18098,23416,21299,38266,11978,4865,7483,"2,500-",***,-,**,"2,500-",***
0500000US50007,50007,"Chittenden County, Vermont",18132,3886,17635,26557,22861,5052,2874,1710,24841,17156,16763,8565,31315,19270
0500000US51003,51003,"Albemarle County, Virginia",18795,5300,16435,2253,23344,21517,9360,11252,24010,7537,36023,13344,12946,3119
0500000US51013,51013,"Arlington County, Virginia",36231,15888,29941,29285,50867,12133,22290,6682,40029,17811,45519,17066,8434,4634
0500000US51019,51019,"Bedford County, Virginia",23861,8228,22908,12396,36750,14876,"2,500-",***,27573,12333,28999,12279,15799,2297
0500000US51041,51041,"Chesterfield County, Virginia",30782,1541,31371,2730,45596,6392,6419,916,30363,3250,36076,2256,9432,3945
0500000US51059,51059,"Fairfax County, Virginia",37431,2525,40867,2301,50517,5451,12129,1653,32141,5446,43074,2731,11664,4829
0500000US51061,51061,"Fauquier County, Virginia",30461,33900,37545,23966,38266,30323,-,**,28175,54885,60444,21266,7797,1943
0500000US51069,51069,"Frederick County, Virginia",28846,19399,14883,23402,29950,82159,12979,1754,39735,14963,41095,5485,11448,562
0500000US51085,51085,"Hanover County, Virginia",23144,5997,27306,12761,36611,3612,15993,3261,18333,9123,38208,14116,10779,2395
0500000US51087,51087,"Henrico County, Virginia",30018,2260,33120,2902,39594,4528,12177,4484,27131,2410,32264,1927,12953,4725
0500000US51107,51107,"Loudoun County, Virginia",32347,11322,31336,11567,75947,21101,9540,6542,34345,17580,47966,5123,7016,2579
0500000US51121,51121,"Montgomery County, Virginia",22020,7552,27143,20079,45488,22729,14315,13127,12140,22546,27449,8771,3380,2037
0500000US51153,51153,"Prince William County, Virginia",41074,2755,42368,4757,52319,8273,23102,14314,38727,3749,44949,3099,13395,7449
0500000US51161,51161,"Roanoke County, Virginia",32002,7964,36224,18092,36083,14290,-,**,25861,8853,32917,17879,2774,14148
0500000US51177,51177,"Spotsylvania County, Virginia",30822,2248,31826,4220,42090,9114,20029,16846,30136,6556,31476,3026,6796,2918
0500000US51179,51179,"Stafford County, Virginia",40802,2544,45204,7079,53154,12869,17218,8064,36467,3094,42472,7708,12431,3531
0500000US51510,51510,"Alexandria city, Virginia",31898,4162,35198,8519,41508,6250,22575,7891,30438,5449,36418,4480,14749,10295
0500000US51550,51550,"Chesapeake city, Virginia",28398,1736,33014,5125,41581,2717,18181,5310,23773,3716,31058,1894,12497,1849
0500000US51650,51650,"Hampton city, Virginia",26586,2055,30618,3572,34778,3816,12129,9431,21265,3493,29170,2649,5126,1648
0500000US51680,51680,"Lynchburg city, Virginia",17299,2922,17445,3898,26670,14411,4011,1303,17231,4440,27390,3816,9316,5004
0500000US51700,51700,"Newport News city, Virginia",22423,1803,25577,2697,35000,5083,12208,2388,21193,1608,24888,5236,11109,2900
0500000US51710,51710,"Norfolk city, Virginia",18640,993,23720,3069,29929,1874,11482,1805,14446,2130,23663,2420,8513,1362
0500000US51740,51740,"Portsmouth city, Virginia",21124,776,22462,4263,27155,12315,11751,2745,18845,1493,24491,4720,10220,4334
0500000US51760,51760,"Richmond city, Virginia",21303,1242,23959,2854,29465,3193,10090,3629,18998,2751,27205,2257,9330,2115
0500000US51770,51770,"Roanoke city, Virginia",21916,3403,24051,3652,30172,7079,12307,5533,18475,5106,30063,4275,8673,2574
0500000US51800,51800,"Suffolk city, Virginia",25730,3784,38447,12737,46830,6256,19769,10158,20788,3645,32661,4531,9537,1861
0500000US51810,51810,"Virginia Beach city, Virginia",26415,2073,28077,2664,35673,3119,10347,2130,24885,2423,30177,1426,10942,1471
0500000US53009,53009,"Clallam County, Washington",25454,19715,25454,19715,-,**,25022,25239,-,**,-,**,-,**
0500000US53015,53015,"Cowlitz County, Washington",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US53021,53021,"Franklin County, Washington",25762,9138,37875,27780,37875,27780,-,**,20993,9750,21667,18999,"2,500-",***
0500000US53025,53025,"Grant County, Washington",15808,3495,16250,18177,61920,27103,15974,3486,-,**,-,**,-,**
0500000US53029,53029,"Island County, Washington",26888,3198,27363,5086,27500,5253,-,**,25979,7609,25979,7609,-,**
0500000US53033,53033,"King County, Washington",24387,2931,25549,4141,42351,5758,11454,1704,23142,3136,37959,3009,7324,1545
0500000US53035,53035,"Kitsap County, Washington",25301,2633,26313,5429,30362,6813,"2,500-",***,11193,30372,25945,16518,3735,13790
0500000US53041,53041,"Lewis County, Washington",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US53053,53053,"Pierce County, Washington",28132,4325,30520,3574,37363,4456,8944,2918,22824,8308,36309,5417,9654,3730
0500000US53061,53061,"Snohomish County, Washington",31143,3324,33983,5739,39096,6252,13382,12485,16736,7380,35786,26432,9555,6861
0500000US53063,53063,"Spokane County, Washington",15133,5093,19186,7787,30686,1699,11356,2404,8463,8453,26786,24588,4911,3397
0500000US53067,53067,"Thurston County, Washington",27248,14175,41780,6001,47831,5993,24968,14844,16167,7680,12076,19294,17882,9784
0500000US54003,54003,"Berkeley County, West Virginia",24238,10661,21619,8113,58000,18206,16230,7266,30054,16959,41096,3825,22784,18703
0500000US54011,54011,"Cabell County, West Virginia",20009,5519,22396,6895,26121,8882,4332,7924,16546,8808,19242,2820,11793,8974
0500000US54033,54033,"Harrison County, West Virginia",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US54039,54039,"Kanawha County, West Virginia",14786,5113,16183,14090,26199,9009,"2,500-",***,13874,4800,19215,4773,9053,4693
0500000US54061,54061,"Monongalia County, West Virginia",11606,7235,19329,8495,21886,5921,11127,11137,10722,1814,19796,25674,10373,3590
0500000US54081,54081,"Raleigh County, West Virginia",21005,6209,20119,6582,45014,55171,10211,13513,23825,14019,24933,15909,10497,47086
0500000US54107,54107,"Wood County, West Virginia",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US55025,55025,"Dane County, Wisconsin",22048,5739,24069,4233,31477,3399,12637,8092,16022,6070,30386,9252,6198,3545
0500000US55027,55027,"Dodge County, Wisconsin","2,500-",***,"2,500-",***,9470,5272,"2,500-",***,-,**,-,**,-,**
0500000US55039,55039,"Fond du Lac County, Wisconsin",6181,9786,-,**,-,**,-,**,5913,3249,-,**,5913,3249
0500000US55059,55059,"Kenosha County, Wisconsin",17246,12979,25047,18619,32318,18481,10696,10787,9863,12856,26701,2538,3720,6390
0500000US55063,55063,"La Crosse County, Wisconsin",11437,4652,11437,4652,-,**,11150,698,-,**,-,**,-,**
0500000US55071,55071,"Manitowoc County, Wisconsin",16250,41,16521,2542,16521,2542,-,**,-,**,-,**,-,**
0500000US55079,55079,"Milwaukee County, Wisconsin",19786,1846,22342,2502,30240,2567,8597,2313,18145,2091,28484,1822,7571,1053
0500000US55089,55089,"Ozaukee County, Wisconsin",55724,46616,55724,46616,56391,30979,-,**,-,**,-,**,-,**
0500000US55097,55097,"Portage County, Wisconsin",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US55101,55101,"Racine County, Wisconsin",18459,5087,11791,6727,28382,2904,6144,6702,21014,2890,25540,5149,9803,12590
0500000US55105,55105,"Rock County, Wisconsin",22041,14890,27521,14633,29420,5286,10500,21253,20713,17574,29055,2672,10647,15768
0500000US55109,55109,"St. Croix County, Wisconsin",28750,31030,-,**,-,**,-,**,-,**,-,**,-,**
0500000US55117,55117,"Sheboygan County, Wisconsin",9432,8989,11617,6244,-,**,10054,3183,2683,2872,-,**,"2,500-",***
0500000US55131,55131,"Washington County, Wisconsin",-,**,-,**,-,**,-,**,-,**,-,**,-,**
0500000US55139,55139,"Winnebago County, Wisconsin","2,500-",***,"2,500-",***,"2,500-",***,"2,500-",***,-,**,-,**,-,**
0500000US55141,55141,"Wood County, Wisconsin",67151,34846,"100,000+",***,"100,000+",***,-,**,-,**,-,**,-,**
0500000US56021,56021,"Laramie County, Wyoming",32245,10937,30056,21075,30056,21075,-,**,33090,14765,-,**,33511,27312
